rows
"{'batch_hierarchy_key': '7T6xFbfOPTbklBzZXGkakQ==', 'ID': '2', 'batch_number_output': '23Y0140J2', 'batch_number_input': '23Y0140J2', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03212J', 'material_number_output': 'P03212J', 'quantity_input': '234', 'quantityty_uom_input': 'M', 'plant': '4165', 'manufacturing_site': '4165', 'batch_size_output': '234', 'quantity_output': '234', 'work_order_no': '', 'po_number': '4501062128', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'N06DU+MgPqXyi+jdEVwZzg==', 'ID': '118', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800414283', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '4qBaPv+yS5ilUvtuuB38IQ==', 'ID': '119', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3K970264', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '140', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800414283', 'movement_type': ''}"
"{'batch_hierarchy_key': 'PdUfeiZ6wayK4CiFnYQDIg==', 'ID': '120', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3M0001663', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': '9sGy85XpKKziLQSxA7ws5Q==', 'ID': '121', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '104112981', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ksnkYMFb2k7ZRxdrMfqo+A==', 'ID': '122', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1400', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800399788', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'KJtp9CoU0k3+a502HcLYMQ==', 'ID': '123', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '1400', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800399788', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Dadud4rgI0lcERNX/Uu4Ig==', 'ID': '124', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '3108', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103863387', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'bOOAXhjxhWq7+wcx+XouJQ==', 'ID': '125', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410019', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '470', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103863387', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'CMjY1I7uLu04Ps+suA5g+A==', 'ID': '126', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410019', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5136', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'EyK1fikUlQuzUZIq4KLKPA==', 'ID': '127', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410012', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5.6', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103863387', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'Hd101dQKIaWq1Hj0RrUToA==', 'ID': '128', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410012', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5354.427', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'lXqEjKWwh03qW52gv6YMzA==', 'ID': '129', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410009', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '3.9', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '103863387', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'U8mGK+q4XldruqD3q+4JIA==', 'ID': '130', 'batch_number_output': 'U4A112981', 'batch_number_input': '2303410009', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P02197J', 'quantity_input': '5361.41', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4501031302', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'cead/aKeDihiWU1GQ1xRTA==', 'ID': '131', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'eqRwG0DMRIM/WD2SzL4PBQ==', 'ID': '132', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '560', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': ''}"
"{'batch_hierarchy_key': '58DbrsJf1EbQPsHI9nUIiw==', 'ID': '133', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'xl+geSCgdbjuDJUXoF/sXg==', 'ID': '134', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '420', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': ''}"
"{'batch_hierarchy_key': 'jdI3JRJWyJHgr+5wjpK5ug==', 'ID': '135', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '340', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'jBkxzFNBIUXeTyrgry/Rtw==', 'ID': '136', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '340', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': ''}"
"{'batch_hierarchy_key': 'x6AKJ96LnvaQVD7QuIRahg==', 'ID': '137', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'dDsUa+PRMa7r2xIzWxyquQ==', 'ID': '138', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '280', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401206', 'movement_type': ''}"
"{'batch_hierarchy_key': 'ifvWDIqDUw/NFZQ5n8fVWA==', 'ID': '139', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '80', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': 'B'}"
"{'batch_hierarchy_key': '4HumGGMnPae8qtaxsQwFQg==', 'ID': '140', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '80', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': ''}"
"{'batch_hierarchy_key': 'dAfdh+Gf9xk7WtVgD/p5ew==', 'ID': '141', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '28', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'xBvaDSmHGSBszQiymsUnbA==', 'ID': '142', 'batch_number_output': 'U4A112981', 'batch_number_input': 'H3C863387', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P02197J-MLD', 'material_number_output': 'P02197J', 'quantity_input': '28', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '1218', 'quantity_output': '1218', 'work_order_no': '', 'po_number': '4800401636', 'movement_type': ''}"
"{'batch_hierarchy_key': 'AqvB8ili/wUk5vrQB3rPNw==', 'ID': '143', 'batch_number_output': 'U4A112981', 'batch_number_input': 'U4A112981', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P02197J', 'material_number_output': 'P02197J', 'quantity_input': '232', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '232', 'quantity_output': '232', 'work_order_no': '', 'po_number': '4800445781', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'GXlBVjg9WfLbXC/yKrsaEQ==', 'ID': '144', 'batch_number_output': 'U4A112981', 'batch_number_input': 'U4A112981', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P02197J', 'material_number_output': 'P02197J', 'quantity_input': '232', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '232', 'quantity_output': '232', 'work_order_no': '', 'po_number': '4800445781', 'movement_type': ''}"
"{'batch_hierarchy_key': '4hAe6FBLJy8S2rYCCq8opQ==', 'ID': '2', 'batch_number_output': 'U4A122382', 'batch_number_input': 'U4A122382', 'genealogy_level': '02', 'batch_type': 'B', 'material_number_input': 'P03642JX2', 'material_number_output': 'P03642JX2', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1700', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'TZq6RG1p6447Ctrm3onNWQ==', 'ID': '3', 'batch_number_output': 'U4A122382', 'batch_number_input': 'U4A122382', 'genealogy_level': '03', 'batch_type': 'C', 'material_number_input': 'P03642JX2', 'material_number_output': 'P03642JX2', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4800419178', 'movement_type': ''}"
"{'batch_hierarchy_key': 'J8rvqT7+l6Al0eM6vxb68A==', 'ID': '4', 'batch_number_output': 'U4A122382', 'batch_number_input': 'U4A122382', 'genealogy_level': '04', 'batch_type': 'A', 'material_number_input': 'P03642JX2', 'material_number_output': 'P03642JX2', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122382', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'EcBGtzJ35jktonPJMYi4+w==', 'ID': '5', 'batch_number_output': 'U4A122382', 'batch_number_input': 'H4A122337', 'genealogy_level': '05', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'P03642JX2', 'quantity_input': '432', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122382', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'IPGkw0TOed8sExbzqYdaRA==', 'ID': '6', 'batch_number_output': 'U4A122382', 'batch_number_input': 'H4A122337', 'genealogy_level': '06', 'batch_type': 'B', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'P03642JX2', 'quantity_input': '1944', 'quantityty_uom_input': 'EA', 'plant': '1922', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'OUpmob4a8Vvq21/kabHzmQ==', 'ID': '7', 'batch_number_output': 'U4A122382', 'batch_number_input': 'H4A122337', 'genealogy_level': '07', 'batch_type': 'C', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'P03642JX2', 'quantity_input': '1944', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4800434230', 'movement_type': ''}"
"{'batch_hierarchy_key': 'HiJKQtKDMrdBakZPdpg96A==', 'ID': '8', 'batch_number_output': 'U4A122382', 'batch_number_input': 'H4A122337', 'genealogy_level': '08', 'batch_type': 'A', 'material_number_input': 'P03642JX2-MLD', 'material_number_output': 'P03642JX2', 'quantity_input': '5832', 'quantityty_uom_input': 'EA', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'KaYgvGW/0eCxeMMfCh5PKQ==', 'ID': '9', 'batch_number_output': 'U4A122382', 'batch_number_input': '2309470078', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P03642JX2', 'quantity_input': '2014.4', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'U3oAxIS1VgL8GNcc1c3xKQ==', 'ID': '10', 'batch_number_output': 'U4A122382', 'batch_number_input': '2309470078', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P03642JX2', 'quantity_input': '5341.41', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'stCry8BHofS2StUxXLDQhA==', 'ID': '11', 'batch_number_output': 'U4A122382', 'batch_number_input': '2309470076', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P03642JX2', 'quantity_input': '980.15', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
"{'batch_hierarchy_key': 'wVjgbfCqIS8ZJPhhmSZAbg==', 'ID': '12', 'batch_number_output': 'U4A122382', 'batch_number_input': '2309470076', 'genealogy_level': '10', 'batch_type': 'B', 'material_number_input': '158', 'material_number_output': 'P03642JX2', 'quantity_input': '5286.344', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '', 'po_number': '4501054020', 'movement_type': 'B'}"
"{'batch_hierarchy_key': 'v7lVr+XFt2m1j7T3fYiSjQ==', 'ID': '13', 'batch_number_output': 'U4A122382', 'batch_number_input': '2309470071', 'genealogy_level': '09', 'batch_type': 'C', 'material_number_input': '158', 'material_number_output': 'P03642JX2', 'quantity_input': '606.1', 'quantityty_uom_input': 'LB', 'plant': '1500', 'manufacturing_site': '1700', 'batch_size_output': '432', 'quantity_output': '432', 'work_order_no': '104122337', 'po_number': '', 'movement_type': ''}"
